symbol,market,name,rsi_d,macd_d,signal_d,obv_d,signal_obv_d,market_cap,avg_trading_value_20d,today_trading_value,turnover,per,eps,cap_status,upper_closes,lower_closes,sector,rsi_d_2ago,rsi_d_1ago,rsi_d_latest,obv_latest,obv_1ago,signal_obv_latest,signal_obv_1ago,type,sector_trend,close,latest_close,latest_update,change_rate
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
,,,,,,,,,,,,,,,,,N/A,,,,,,,,short,N/A,,0.0,N/A,
